"id","Cluster"
77563479,2
77376696,1
77417688,1
77556648,2
77558548,2
77524273,1
77374329,1
77554302,2
77398200,1
77201264,1
77554839,2
77253830,1
77509510,2
77565785,2
77536906,2
77185269,1
77558960,2
77550735,2
77559040,2
77311530,1
77515060,1
77542486,2
77363953,1
77549479,2
77531543,2
77529123,2
77509670,1
77564675,2
77410736,2
77556651,2
77547573,2
77558547,2
77374952,1
77533989,2
77495885,1
77552048,2
77523400,2
77440745,1
77186206,1
77539034,2
77515202,2
77460247,1
77566365,1
77443616,1
77506712,2
77438193,1
77554115,2
77479954,1
77542312,1
77553365,2
77565487,1
77545065,1
77422423,1
77560316,2
77404148,1
77559144,2
77564652,2
77557851,2
77570244,2
77426120,1
77473008,2
77564809,2
77542864,1
77475949,1
77322214,1
77566905,2
77566901,2
77490922,1
77569759,2
77262003,1
77543720,1
77461261,1
77499849,2
77496802,2
77562824,2
77489454,2
77398136,1
77462579,1
77522489,2
77557993,2
77563916,2
77349396,1
77559415,2
77368049,1
77559367,2
77474137,1
77555608,2
77396997,1
77511784,1
77539262,2
77237254,1
77329086,1
77550487,2
77356074,1
77529519,2
77569758,2
77344482,1
77547841,2
77088719,1
77562823,2
77543608,2
77489116,1
77310271,1
77135721,1
77559189,2
77564674,2
77566114,2
77179334,2
77497266,1
77435400,1
77504155,2
77564913,2
77465844,1
77511857,2
77309527,1
77410098,1
77445742,1
77427449,1
77534965,2
77553087,2
77401951,2
77573545,2
77555966,2
77402137,1
77557124,2
77202842,1
77564266,2
77561631,2
77461241,1
77519693,1
77571658,2
77568953,2
77571568,2
77556367,2
77434671,1
77496041,1
77481469,1
77572951,2
77531744,2
77573072,2
77086035,1
77431825,1
77573144,2
77493306,2
77274939,1
77330079,1
77537984,1
77457936,2
77566808,1
77540518,2
77517367,2
77423893,2
77537698,2
77457871,2
77484569,2
77566904,2
77555967,2
77566971,1
77532241,2
77425400,1
77565697,2
77565643,2
77344749,1
77508208,1
77505023,2
77513526,2
77554838,2
77564587,2
77458107,1
77522020,2
77560315,2
77522501,2
77532975,2
77504233,2
77556368,2
77555173,2
77570109,2
77541061,2
77572952,2
77570245,2
77553813,2
77403541,1
77563917,2
77029514,1
77547479,2
77547478,2
77479695,2
77360663,1
77528432,2
77573276,1
77566899,2
77561522,1
77575375,2
77538451,2
77430913,1
77575374,2
77574066,2
77530115,1
77566116,2
77575662,1
77577149,2
77556424,2
77556422,2
77491922,2
77536159,2
77574835,2
77541877,2
77322915,1
77519942,2
77346854,1
77566807,1
77510587,2
77576402,2
77554116,2
77411875,1
77501111,2
77460678,2
77448123,1
77265767,1
77253738,1
77486008,2
77559039,2
77542579,2
77293994,1
77531722,1
77542850,2
77559237,1
77447299,1
77564673,2
77578557,2
77574837,2
77373840,1
77487040,2
77443007,1
77467845,1
77576241,2
77543607,2
77576743,2
77300572,1
77457431,1
77563307,1
77563201,2
77559264,1
77566033,2
77577150,2
77570174,2
77509509,2
77218240,1
77537259,2
77525445,2
77011783,1
77132038,1
77442670,1
77407368,1
77545899,2
77485385,1
77551353,2
77529517,2
77399166,1
77573637,1
77352693,1
77461097,1
77272514,1
77530083,2
77559146,2
77438083,1
77572912,2
77577225,2
77571855,1
77557987,2
77205800,1
77425401,1
77465743,1
77503666,1
77518284,2
77452671,1
77545014,2
77569491,2
77460503,1
77525679,2
77539264,2
77332381,1
77550488,2
77463762,1
77545066,1
77550576,1
77579259,2
77505022,2
77576744,2
77572632,2
77564588,2
77557715,2
77540902,2
77570002,2
77579969,2
77000628,1
77578314,2
77570110,2
77559190,2
77404193,1
77556423,2
77459051,1
77465552,1
77495316,1
77485384,1
77554261,2
77577901,2
77562384,2
77566900,2
77548866,2
77557768,2
77359241,1
77583605,2
77568543,2
77491889,2
77537148,2
77503000,1
77335114,1
77472772,1
77581105,1
77524916,1
77557852,2
77555609,2
77556450,1
77573099,1
77547477,2
77489646,1
77475950,1
77467385,1
77518131,2
77261729,1
77309795,1
77407246,1
77564039,2
77510496,1
77518285,2
77476070,1
77583369,2
77583481,2
77445879,1
77540657,2
77583539,1
77438810,1
77557123,2
77505222,2
77532400,2
77553364,2
77579391,2
77496554,1
77561669,2
77546777,2
77473874,1
77581148,2
77537050,2
77486074,1
77150210,1
77339090,1
77553886,2
77364159,1
77503626,2
77007363,1
77252242,1
77577899,2
77583368,2
77460867,1
77572441,1
77584544,2
77583439,2
77239744,1
77579258,2
77529946,2
77462734,2
77531434,2
77583763,2
77558961,2
77439816,2
77577151,2
77579970,2
77583938,2
77282742,1
77349934,1
77539263,2
77419293,1
77408314,1
77498100,2
77576056,2
77404497,2
77564196,2
77408315,1
77545900,2
77545955,2
77451581,1
77583538,1
77488828,1
77474579,1
77586371,2
77560317,2
77385816,1
77385674,1
77568685,2
77587912,2
77391458,1
77434464,1
77579592,1
77466867,2
77577138,2
77007968,1
77530596,2
77432685,1
77577224,2
77305280,1
77383085,1
77506900,1
77567240,2
77556449,1
77503426,2
77576057,2
77545828,2
77267464,1
77556738,2
77576240,2
77583441,2
77566903,2
77476074,1
77358304,1
77527215,1
77443264,1
77386445,2
77586369,2
77587776,2
77580804,2
77436914,1
77485551,2
77566115,2
77567239,2
77582982,2
77589548,2
77578666,2
77481468,1
77290989,1
77537629,1
77562385,2
77564265,2
77583492,1
77451439,1
77471502,2
77586232,2
77578109,2
77587911,2
77587727,2
77568545,2
77435113,1
77568684,2
77574695,2
77589447,2
77485079,1
77589451,1
77585498,1
77573071,2
77577600,2
77581380,2
77473808,1
77449357,1
77591576,1
77548534,2
77514947,2
77583462,1
77488736,1
77483376,1
77579392,2
77301239,1
77451518,1
77407224,1
77314452,1
77589446,2
77585670,2
77578661,2
77527961,2
77485016,1
77212855,1
77159888,1
77575098,2
77370620,1
77575099,2
77540531,2
77357091,1
77584545,2
77511858,2
77593208,2
77591942,2
77591941,2
77194905,1
77574065,2
77585200,2
77585148,2
77565784,2
77493081,2
77578439,2
77284148,1
77316191,1
77581106,1
77196291,1
77572158,1
77493387,1
77201260,1
77316724,1
77179514,1
77576242,2
77594344,2
77591656,2
77579257,2
77470620,1
77565510,2
77579109,2
77565786,2
77591943,2
77594743,2
77578312,2
77548125,2
77571657,2
77589445,2
77575806,2
77592232,2
77520831,1
77581381,2
77409458,1
77495317,1
77588751,2
77576055,2
77577900,2
77594377,2
77520213,2
77595575,2
77487115,2
77589034,1
77451755,1
77488907,1
77587910,2
77590609,2
77590847,1
77509609,1
77589427,2
77593643,1
77515238,2
77503363,1
77577188,2
77561916,2
77570173,2
77571908,2
77318141,1
77588752,2
77518492,2
77556737,2
77455475,1
77419450,1
77457151,1
77315698,1
77583762,2
77576745,2
77563128,2
77543609,2
77568484,2
77464446,1
77596362,2
77583811,2
77538556,2
77578445,2
77581149,2
77457432,1
77497705,1
77361291,1
77512787,2
77432047,1
77589775,2
77597114,2
77221853,1
77363677,1
77540728,2
77597271,2
77598675,1
77593209,2
77488908,1
77395420,1
77410057,2
77594786,2
77579971,2
77533600,1
77577059,2
77599256,1
77559236,1
77503341,1
77596732,2
77218115,1
77498829,2
77485344,1
77273763,1
77554319,1
77407497,1
77595576,2
77349873,1
77553216,2
77455474,1
77580805,2
77380254,1
77424277,1
77594718,1
77565696,2
77582194,2
77600369,2
77578444,2
77599174,2
77594893,1
77563553,1
77534372,2
77416331,1
77269377,1
77540648,2
77576401,2
77573547,2
77490802,1
77597115,2
77554438,2
77307925,1
77600003,1
77225956,1
77576403,2
77587777,2
77536905,2
77562822,2
77587775,2
77533111,2
77570003,2
77594784,2
77600296,2
77471254,1
77503362,1
77580091,2
77599202,2
77503245,2
77368294,1
77578665,2
77187541,1
77559498,2
77591690,1
77602642,2
77522956,1
77279077,1
77485550,2
77602829,2
77461606,1
77328318,1
77583753,2
77356622,1
77549444,1
77572911,2
77408078,1
77443658,1
77598950,1
77364472,1
77309209,1
77525280,1
77284454,1
77536577,1
77603556,2
77559497,2
77602643,2
77428253,1
77583482,2
77529850,1
77545013,2
77568483,2
77417458,1
77589137,2
77453778,1
77486234,2
77536927,2
77598907,2
77574696,2
77571567,2
77568638,1
77597649,2
77394306,1
77525717,1
77566943,2
77463334,1
77372753,1
77548583,2
77321156,1
77602739,1
77060770,1
77331464,1
77483109,1
77602839,2
77518698,2
77602840,2
77429755,2
77586305,2
77568686,2
77603009,2
77564586,2
77583951,2
77600371,2
77596743,1
77473875,1
77501610,1
77534398,2
77589776,2
77423829,1
77477229,1
77520232,1
77558990,2
77590608,2
77598905,2
77322285,1
77577189,2
77585199,2
77605856,1
77498363,1
77555249,1
77584081,1
77538958,1
77556478,1
77585751,2
77510495,1
77033042,1
77433614,1
77496990,1
77606850,2
77605691,2
77508025,2
77607234,2
77495531,1
77567421,1
77578440,2
77577057,2
77579700,2
77383202,1
77399333,1
77399574,1
77571907,2
77559416,2
77465815,2
77564912,2
77518132,2
77603778,1
77554437,2
77578313,2
77583604,2
77498364,1
77464542,1
77605801,2
77556487,2
77432538,1
77589403,2
77525446,2
77454234,1
77594343,2
77576224,2
77255837,1
77574000,2
77606852,2
77593210,2
77604161,1
77462704,1
77535899,1
77598817,2
77479244,1
77605802,2
77415049,1
77359101,1
77514471,2
77371111,1
77569492,2
77412872,1
77253518,1
77611723,2
77467747,1
77506448,1
77602657,2
77592700,2
77557199,1
77496555,1
77601541,1
77563301,1
77503001,1
77611329,2
77581150,2
77566034,2
77601996,1
77596733,2
77592233,2
77434441,1
77564810,2
77611611,2
77476647,2
77368936,1
77551631,1
77575244,2
77579110,2
77477376,2
77601232,2
77391997,1
77607009,2
77573999,2
77596363,2
77596425,2
77489922,1
77603143,2
77555139,1
77480504,2
77614192,2
77539035,2
77087428,1
77503961,1
77322916,1
77471940,2
77396946,1
77503305,1
77469131,1
77572442,1
77591575,1
77194403,1
77602641,2
77578108,2
77475364,1
77525680,2
77598144,2
77551886,1
77589138,2
77513537,1
77612604,2
77509361,1
77424379,1
77589426,2
77614080,2
77610300,2
77542721,1
77603324,2
77512474,2
77504413,1
77244563,1
77288665,1
77374221,1
77588927,2
77533089,2
77612571,1
77611145,2
77346855,1
77564038,2
77577058,2
77604373,2
77603011,2
77416360,1
77616799,2
77597684,2
77607409,2
77433970,1
77579880,2
77574836,2
77594150,2
77611610,2
77106545,1
77501440,1
77575113,2
77517273,1
77616361,2
77598176,2
77541119,2
77474506,1
77324345,1
77513086,2
77497199,1
77598818,2
77473964,1
77611328,2
77468330,1
77547987,2
77232083,1
77614193,2
77587997,2
77537308,2
77546956,2
77597850,2
77415050,1
77398705,1
77358878,1
77550306,2
77558546,2
77551352,2
77555830,2
77539554,2
77546225,1
77484676,1
77530192,1
77538444,1
77275066,1
77552043,2
77509610,1
77613046,2
77417629,1
77563847,1
77577599,2
77567659,1
77616056,1
77446473,2
77369785,1
77455295,1
77616362,2
77524150,2
77566811,2
77590022,2
77437720,1
77583754,2
77608572,2
77575673,1
77567422,1
77619781,2
77382530,1
77465240,1
77565325,2
77324819,1
77546226,1
77407326,1
77486235,2
77058878,1
77607010,2
77537051,2
77604372,2
77604371,2
77601995,1
77605857,1
77576913,2
77229248,1
77408077,1
77546873,1
77396914,1
77350352,1
77562157,1
77559496,2
77538117,2
77616521,1
77577992,1
77524149,2
77602830,2
77616574,2
77561668,2
77597272,2
77594742,2
77622224,2
77598816,2
77621032,2
77599201,2
77537000,1
77600390,2
77523307,1
77561038,1
77559344,2
77492145,1
77614194,2
77133052,1
77561918,2
77589404,2
77581286,2
77570217,1
77611594,2
77442855,1
77514599,2
77508024,2
77620040,2
77594401,2
77553217,2
77535471,2
77597113,2
77554301,2
77438811,1
77304435,1
77624928,2
77621031,2
77596364,2
77585752,2
77432684,1
77578558,2
77537265,1
77558178,1
77610520,1
77464447,1
77504412,1
77594151,2
77586949,2
77607990,2
77620039,2
77261890,1
77565511,2
77588926,2
77613628,2
77322215,1
77617926,1
77429756,2
77605649,1
77623516,2
77612603,2
77557514,2
77491887,2
77614081,2
77618241,2
77533192,1
77489176,1
77452964,1
77621331,2
77500607,1
77572157,1
77501885,2
77334380,1
77451522,1
77493677,1
77613557,1
77459855,1
77591689,1
77521775,1
77627357,2
77467842,1
77620170,2
77567180,2
77616435,2
77582193,2
77616416,2
77468034,1
77583810,2
77424278,1
77576683,1
77624902,2
77626585,2
77579699,2
77359688,1
77492256,1
77498825,1
77625225,2
77536160,1
77600526,1
77421871,1
77566810,2
77458751,1
77575913,1
77382670,1
77454163,1
77444623,1
77588925,2
77564198,2
77597036,2
77218239,1
77303028,1
77608395,2
77608396,2
77577139,2
77582577,2
77619415,2
77463265,1
77603952,2
77627592,2
77232084,1
77464543,1
77501337,1
77616625,1
77610238,1
77597683,2
77625152,2
77623930,2
77563846,1
77573145,2
77545827,2
77566944,2
77625473,2
77591655,2
77529332,1
77627356,2
77630157,2
77623161,2
77465071,1
77576616,1
77573546,2
77624899,2
77594543,2
77421737,1
77575641,1
77555202,1
77618461,2
77417106,1
77577598,2
77625224,2
77625226,2
77610709,2
77545956,2
77564197,2
77605305,2
77625686,2
77617265,1
77261998,1
77565324,2
77474352,1
77628797,2
77583440,2
77542516,2
77522957,1
77630366,2
77608570,2
77627762,2
77335912,1
77621332,2
77597848,2
77441032,1
77632386,2
77396945,1
77484834,1
77619780,2
77597648,2
77627174,1
77555138,1
77578663,2
77577797,2
77511785,1
77595577,2
77461096,1
77540647,2
77619208,2
77624898,2
77630365,2
77619432,1
77452670,1
77629338,2
77276011,1
77619595,2
77603323,2
77499531,2
77614358,2
77555248,1
77534668,1
77443878,1
77460502,1
77627303,2
77553885,2
77632833,2
77479735,2
77388033,1
77630163,2
77493563,1
77633066,2
77538118,2
77380472,1
77381505,1
77605800,2
77618243,2
77451754,1
77627809,1
77610301,2
77603142,2
77608571,2
77608881,2
77490525,1
77581287,2
77630678,1
77632424,2
77585669,2
77599173,2
77589549,2
77633557,2
77522905,2
77490803,1
77548719,1
77551245,1
77527136,1
77625743,2
77597166,2
77412617,1
77443617,1
77534040,1
77521806,2
77619414,2
77603127,1
77634943,2
77636183,2
77625153,2
77636194,1
77636187,2
77543963,1
77352035,1
77535531,1
77636306,2
77619851,2
77452055,1
77388521,1
77564808,2
77528369,1
77325160,1
77531213,1
77632765,2
77454192,1
77625744,2
77578853,1
77522780,1
77564148,1
77631630,2
77553218,2
77575642,1
77623517,2
77608394,2
77590023,2
77627757,2
77633407,2
77627763,2
77601999,1
77598922,2
77598906,2
77607236,2
77625177,2
77626776,2
77585577,1
77630688,2
77619779,2
77370342,1
77633634,1
77319217,1
77582981,2
77350062,1
77261938,1
77510848,1
77611724,2
77550313,1
77638426,1
77496462,1
77598920,2
77423919,1
77624929,2
77590332,2
77635887,1
77609854,2
77568991,1
77494730,1
77638914,2
77494741,1
77492255,1
77613045,2
77589543,1
77575805,2
77498714,2
77047578,1
77521173,2
77543249,1
77619046,1
77082931,1
77540404,1
77537925,1
77591654,2
77636970,2
77628796,2
77619207,2
77630329,2
77611144,2
77536928,2
77635912,2
77593983,2
77638861,2
77566173,1
77638919,2
77366675,1
77639137,2
77556650,2
77496463,1
77633930,1
77631398,1
77552158,1
77520455,1
77256484,1
77374582,1
77539710,1
77484654,1
77596427,2
77505361,1
77630687,2
77494785,1
77640837,2
77592166,1
77589842,2
77432085,1
77550305,2
77564149,1
77641315,2
77226146,1
77446213,1
77562848,2
77387540,1
77579879,2
77580090,2
77517856,1
77368295,1
77485001,1
77489115,1
77371611,2
77467846,1
77252040,2
77584297,2
77557200,1
77553098,1
77625671,2
77358877,1
77518699,2
77602656,2
77272891,1
77448985,1
77474505,1
77575487,1
77587269,1
77641260,2
77288666,1
77476462,1
77491751,1
77638860,2
77265702,1
77644337,2
77616798,2
77643248,2
77619711,2
77640838,2
77597849,2
77508852,1
77131876,1
77643622,1
77585497,1
77558452,1
77070787,1
77632834,2
77619209,2
77628681,2
77518597,2
77587728,2
77575243,2
77639911,2
77528978,1
77641412,2
77556262,2
77643246,2
77627759,2
77183638,1
77560873,1
77621507,1
77632764,2
77433374,1
77621842,2
77455652,1
77628452,1
77645013,2
77641107,1
77487482,1
77630183,1
77641261,2
77641333,2
77638681,2
77533090,2
77607235,2
77403542,1
77630677,1
77626777,2
77627095,2
77611593,2
77633555,2
77470619,1
77578854,1
77618995,2
77606278,2
77606653,1
77278416,1
77645012,2
77577993,1
77616417,2
77612310,2
77535472,2
77583950,2
77612814,1
77563200,2
77629339,2
77626584,2
77644451,1
77544694,1
77361409,1
77619888,2
77616418,2
77614849,2
77647484,2
77381391,1
77585426,1
77340346,1
77412737,1
77627845,1
77582578,2
77476437,1
77558084,1
77552159,1
77417105,1
77493511,2
77647483,2
77564114,1
77649373,1
77628376,1
77627358,2
77620656,1
77646738,2
77616433,2
77639910,2
77361145,1
77491888,2
77203508,1
77638920,2
77618460,2
77522246,1
77610289,2
77648828,1
77417689,1
77625243,2
77465884,1
77506449,1
77425674,1
77641051,1
77587286,1
77548535,2
77594376,2
77613627,2
77605304,2
77649519,2
77630330,2
77115780,1
77642778,1
77627761,2
77638787,2
77644353,2
77568954,2
77645805,2
77593982,2
77570216,1
77647267,1
77626778,2
77649141,2
77632425,2
77334379,1
77627304,2
77586948,2
77594400,2
77632866,2
77322286,1
77620655,1
77528977,1
77646994,2
77510927,1
77597632,1
77398333,1
77580072,1
77651325,2
77654164,2
77435112,1
77607407,2
77585578,1
77639031,2
77632423,2
77608880,2
77540097,1
77517272,1
77625474,2
77610941,2
77503667,1
77586370,2
77348332,1
77567179,2
77626583,2
77571426,1
77653882,2
77590870,2
77520705,1
77648827,1
77538959,1
77402477,1
77532218,1
77561338,1
77540398,1
77620194,2
77641078,1
77625863,1
77514864,1
77653295,2
77653583,2
77495532,1
77641411,2
77643187,1
77651242,1
77523639,1
77652665,1
77638913,2
77614315,2
77454770,1
77652076,1
77520233,1
77283789,1
77653581,2
77470579,1
77578141,1
77524549,1
77656562,2
77656560,2
77449007,1
77422697,1
77644352,2
77501439,1
77119239,1
77417628,1
77636277,2
77619850,2
77198267,1
77398782,1
77586021,1
77565182,2
77086331,1
77523854,1
77599986,1
77655949,1
77485343,1
77594467,1
77616434,2
77641332,2
77653582,2
77511025,1
77607011,2
77623931,2
77598949,1
77636182,2
77633433,1
77165199,1
77309210,1
77416330,1
77559345,2
77627096,2
77473963,1
77589841,2
77592701,2
77602655,2
77086102,1
77616573,2
77388032,1
77630367,2
77624903,2
77641314,2
77641413,2
77556366,2
77610288,2
77577025,1
77558083,1
77578446,2
77639136,2
77580073,1
77533601,1
77517383,2
77289682,1
77657425,1
77661157,2
77608090,1
77597037,2
77355235,2
77576225,2
77248839,1
77557937,1
77606851,2
77641313,2
77660580,1
77630243,2
77594785,2
77630378,1
77585147,2
77542665,1
77638680,2
77577140,2
77648478,2
77638696,2
77487692,1
77639032,2
77435401,1
77597676,2
77483804,1
77636241,2
77634942,2
77614314,2
77633556,2
77654722,2
77654759,2
77204039,1
77425367,1
77636537,1
77614848,2
77500900,1
77658627,1
77575245,2
77509520,1
77656395,2
77633065,2
77467956,2
77586306,2
77638695,2
77648477,2
77652618,2
77652533,2
77566035,2
77574777,1
77558171,1
77560788,1
77585425,1
77625178,2
77333158,1
77111371,1
77655708,2
77468067,1
77651980,2
77499162,1
77500899,1
77652248,1
77541180,1
77588909,1
77660486,2
77476436,1
77663337,2
77498826,1
77487693,1
77503365,1
77605690,2
77618242,2
77663356,2
77546131,1
77509360,1
77462705,1
77267463,1
77442832,1
77638918,2
77619437,2
77553602,1
77593679,1
77479387,1
77446631,1
77507324,1
77529851,1
77663915,2
77651982,2
77525675,1
77597167,2
77490923,1
77636971,2
77649436,1
77653293,2
77634168,2
77623393,2
77649520,2
77664896,2
77496432,1
77622225,2
77662271,2
77618644,2
77666356,2
77651326,2
77284113,1
77575672,1
77090235,1
77636307,2
77551244,1
77607991,2
77600737,1
77619889,2
77621820,2
77499269,1
77550350,1
77543962,1
77601233,2
77510847,1
77619531,1
77660639,2
77585146,2
77409459,1
77664915,2
77665073,2
77663511,2
77633296,1
77666355,2
77665268,1
77621282,1
77638901,2
77659815,1
77619710,2
77636205,2
77618645,2
77649142,2
77534667,1
77578662,2
77630754,1
77668471,2
77606279,2
77591722,1
77553164,1
77667059,2
77653294,2
77666124,2
77198340,1
77422094,1
77605559,2
77525165,1
77583939,2
77659977,1
77629732,1
77632704,2
77589478,1
77658233,2
77520763,2
77549758,1
77597685,2
77574778,1
77272421,1
77663934,1
77457152,1
77554424,1
77621843,2
77646642,2
77551630,1
77509519,1
77612309,2
77663319,2
77381392,1
77619692,2
77501393,1
77662455,2
77629337,2
77607823,1
77619594,2
77570241,1
77464903,2
77663893,1
77671243,2
77583491,1
77602700,2
77496989,1
77667234,2
77443338,1
77666247,1
77597603,1
77528255,1
77665072,2
77617108,2
77663916,2
77610940,2
77589057,1
77486075,1
77444981,1
77630431,1
77556209,1
77668945,2
77551831,1
77664895,2
77557482,1
77671765,2
77559265,1
77638902,2
77665071,2
77633537,1
77658173,2
77666337,2
77655390,2
77640775,2
