"id","Cluster"
63789126,2
63837230,2
63847021,2
63721883,1
63803298,2
63754109,2
63848490,2
63848526,2
63786955,1
63840265,1
63768711,1
63815732,1
63640147,2
63352689,1
63697920,2
63685733,2
63711820,1
63806947,2
63701455,2
63801648,2
63801826,1
63828193,1
63751978,1
63804589,3
63787904,3
63757712,2
63851237,1
63837544,2
63694947,2
63807583,2
63801085,2
63788549,2
63696620,1
63781911,2
63653969,1
63773846,2
63849311,2
63710719,1
63768509,1
63845470,2
63757500,2
63727585,3
63803672,2
63839326,2
63853062,1
63828415,2
63539609,1
63851424,2
63845155,2
63774900,2
63828690,2
63644593,2
63809635,2
63844149,1
63771090,2
63672479,1
63847388,2
63853854,1
63784455,3
63770426,3
63811802,1
63656571,1
63825783,2
63674584,1
63653558,2
63779070,2
63719754,2
63729708,1
63761353,2
63812489,1
63794319,2
63783770,1
63805916,2
63841864,1
63765115,3
63840119,1
63848671,1
63713171,1
63814902,2
63781829,2
63848900,2
63854484,1
63762939,1
63828740,1
63343375,1
63724332,2
63739229,2
63848284,2
63823636,1
63683336,2
63853853,1
63829289,1
63825544,1
63759601,2
63793702,2
63809229,1
63856909,2
63856906,2
63796572,2
63729548,2
63777889,2
63754450,2
63699443,1
63833306,2
63627830,1
63850070,1
63844334,1
63786706,2
63724835,2
63856695,3
63700037,1
63850151,2
63751302,1
63828416,2
63795446,3
63801926,2
63845938,1
63856169,2
63717249,2
63716063,2
63773886,2
63847022,2
63679182,1
63859269,2
63605040,1
63861099,2
63861101,2
63811680,3
63713627,1
63848527,2
63729551,2
63826879,1
63810237,2
63825784,2
63754782,2
63776753,1
63466663,1
63845589,2
63858238,1
63734796,1
63784454,3
63859762,2
63661865,1
63809539,2
63812284,2
63755753,1
63827612,2
63769648,2
63863208,2
63838763,2
63732894,1
63822656,1
63837533,1
63696568,1
63583702,1
63666410,2
63809633,2
63847948,2
63742205,1
63804528,1
63819475,1
63724203,1
63770322,2
63838773,2
63752171,1
63815431,2
63781284,2
63663434,1
63837542,2
63732140,2
63793704,2
63862449,2
63780541,1
63749774,1
63835491,2
63780384,1
63857578,2
63857573,1
63814082,2
63848108,1
63752271,3
63805914,2
63866276,1
63773071,2
63773423,1
63799003,1
63781718,2
63779072,2
63828719,2
63867063,1
63839733,1
63714195,1
63867058,1
63865373,2
63845156,2
63809571,1
63738134,1
63826292,1
63862018,1
63710917,1
63861082,2
63836496,1
63810056,1
63787186,1
63675331,2
63843019,1
63749569,2
63730990,1
63812139,1
63824327,1
63687116,1
63776248,1
63851419,2
63867947,2
63766464,1
63710749,1
63824328,1
63748904,2
63845134,1
63761259,2
63781404,1
63830354,2
63741075,2
63798788,1
63797822,1
63810083,2
63869298,1
63801891,1
63803673,2
63740474,2
63810236,2
63809352,2
63774902,2
63777243,2
63696583,2
63807580,2
63809572,1
63707141,1
63746651,1
63851207,1
63770664,3
63730494,2
63760804,1
63653559,2
63726923,2
63841220,2
63860324,2
63769645,2
63833307,2
63757652,2
63870224,1
63837541,2
63842961,3
63792448,1
63848528,2
63841219,2
63645798,2
63816474,1
63769767,2
63798957,2
63838566,1
63806262,1
63746733,1
63728599,1
63804572,2
63707683,1
63867946,2
63736927,1
63761402,2
63711687,2
63857579,2
63860353,1
63830209,2
63867225,2
63859059,2
63806948,2
63782199,1
63863206,2
63773965,1
63706707,1
63872973,2
63866187,2
63782625,1
63825786,2
63813120,2
63813118,2
63859764,2
63868072,2
63807726,2
63869672,1
63812283,2
63696584,2
63805403,1
63837096,2
63761355,2
63864440,1
63865897,1
63852187,2
63846689,2
63829082,1
63786744,1
63689010,1
63863698,1
63869123,1
63866203,2
63645048,1
63798747,1
63850153,2
63847336,2
63362394,1
63682148,1
63842125,1
63762577,1
63799237,2
63851426,2
63718504,1
63694976,2
63826878,1
63832530,2
63845153,2
63684296,1
63867062,1
63835490,2
63828721,2
63774899,2
63875445,2
63835922,2
63782200,1
63841218,2
63791945,2
63834695,1
63846853,2
63870064,2
63762963,2
63856426,2
63812659,2
63850152,2
63866447,2
63794929,2
63588629,1
63798981,1
63767839,2
63795444,3
63877919,2
63779071,2
63867945,2
63770850,1
63827611,2
63777886,2
63766616,1
63865953,1
63866205,2
63833309,2
63823537,1
63798920,2
63840237,2
63817084,1
63770321,2
63826576,2
63723965,1
63766261,2
63823129,2
63867224,2
63813735,1
63865952,1
63782204,2
63866186,2
63826316,1
63848287,2
63789534,1
63832010,1
63828126,1
63851238,1
63844809,1
63710365,1
63566066,1
63780036,2
63684026,1
63711663,2
63856170,2
63692156,2
63733430,1
63739293,2
63846690,2
63728298,1
63811211,2
63830531,1
63881108,1
63866204,2
63735647,2
63856685,3
63765183,1
63678469,1
63832443,1
63876214,2
63622208,2
63753083,2
63868440,1
63828720,2
63782206,2
63747595,2
63776598,2
63834567,1
63767416,1
63870346,2
63724809,1
63773557,2
63823137,1
63783052,1
63781716,2
63823130,2
63754325,2
63814959,2
63856171,2
63722796,2
63845188,2
63883632,2
63647520,1
63801440,1
63860964,1
63845590,2
63751075,3
63804574,2
63845673,1
63799135,1
63702042,1
63796830,1
63881480,1
63788224,2
63812023,2
63854246,2
63791004,2
63876215,2
63803886,2
63727046,2
63869673,1
63780745,1
63856238,2
63757501,2
63773890,2
63866202,2
63845472,2
63879896,2
63879899,2
63786705,2
63856725,1
63861098,2
63830596,1
63873167,1
63826578,2
63809128,2
63811801,1
63571247,1
63813117,2
63799253,2
63886084,2
63867859,2
63743619,1
63862448,2
63827022,2
63783053,1
63861688,2
63781912,2
63882004,2
63762578,1
63413458,1
63793200,1
63867226,2
63875444,2
63741085,2
63645970,1
63840264,1
63836408,2
63842949,2
63801718,2
63559519,1
63839327,2
63881414,1
63870533,2
63435026,2
63812215,1
63812021,2
63676447,1
63814904,2
63883420,2
63697835,2
63741013,1
63876709,2
63876610,1
63748905,2
63771091,2
63763034,1
63861100,2
63851206,1
63826575,2
63782298,1
63847386,2
63839325,2
63875114,1
63886948,1
63718520,1
63853365,2
63694944,2
63714096,2
63878966,2
63796569,2
63796829,1
63882051,2
63724333,2
63876710,2
63869898,2
63773892,2
63713403,2
63853949,3
63806290,1
63832109,1
63881481,1
63888799,1
63709029,2
63738924,2
63876243,2
63889009,1
63877925,1
63684104,2
63856172,2
63662533,1
63823321,2
63827293,2
63682810,1
63855217,2
63573010,1
63885487,1
63589366,1
63826577,2
63777245,2
63694977,2
63853195,2
63891652,2
63876216,2
63781921,1
63754322,2
63890003,2
63865370,2
63890112,2
63875329,2
63887763,2
63794503,2
63782203,2
63879713,1
63847024,2
63874576,1
63882462,1
63767226,1
63711051,2
63748383,1
63776423,1
63851421,2
63785963,2
63880604,2
63758101,2
63878052,1
63883673,2
63830212,2
63880902,1
63665204,1
63794462,2
63887764,2
63881109,1
63875620,1
63848402,1
63705823,1
63781717,2
63881630,2
63766182,2
63868074,2
63828688,2
63612706,1
63853435,2
63794123,1
63853436,2
63894650,1
63887762,2
63890528,2
63842610,1
63589365,1
63783705,2
63823287,1
63732141,2
63749451,2
63748469,2
63848491,2
63832528,2
63837970,2
63894503,1
63861689,2
63884715,2
63876611,1
63883671,2
63855218,2
63773084,2
63847339,2
63779636,1
63842948,2
63818400,1
63889607,1
63889613,2
63842947,2
63892378,2
63825695,1
63699319,1
63870535,2
63736156,2
63869772,1
63891779,2
63894635,2
63891813,2
63776600,2
63763033,1
63727495,2
63820154,1
63804590,3
63759598,2
63856966,2
63856237,2
63790420,2
63865896,1
63749363,1
63889677,2
63896971,2
63848492,2
63825696,1
63851305,2
63834972,2
63887152,2
63851631,2
63877918,2
63891778,2
63798609,2
63805804,1
63814083,2
63857581,2
63900117,2
63838616,2
63896970,2
63862195,3
63848478,1
63707241,1
63788221,2
63702041,1
63812338,1
63854167,2
63826867,1
63862446,2
63780252,2
63876213,2
63891814,2
63856235,2
63717247,2
63894634,2
63828689,2
63874661,1
63760621,1
63899169,2
63810147,1
63896969,2
63900632,2
63781511,1
63900874,2
63736153,2
63805406,2
63807052,2
63890529,2
63901472,2
63883672,2
63692727,1
63782245,1
63837539,1
63886752,1
63856693,3
63851306,2
63807724,2
63891650,2
63809669,1
63902828,2
63902825,2
63754568,2
63851918,1
63889114,2
63794068,2
63898836,2
63894673,2
63588337,2
63647648,1
63896579,2
63752172,1
63798917,2
63892376,2
63891248,3
63705822,1
63870534,2
63814903,2
63776371,2
63826052,1
63786743,1
63904211,2
63827613,2
63753398,1
63401240,1
63870344,2
63847322,1
63899725,2
63870536,2
63799648,1
63890114,2
63892786,2
63768154,2
63739230,2
63651411,2
63830530,1
63776621,2
63876730,1
63699678,2
63769768,2
63897628,2
63825442,1
63768928,1
63636189,1
63812285,2
63754242,2
63906862,1
63837097,2
63768844,1
63878308,2
63829030,2
63855216,2
63899171,2
63866184,2
63872976,2
63897686,2
63768767,1
63822943,1
63765371,1
63885984,1
63909160,2
63762617,1
63853437,2
63768172,1
63784930,2
63883422,2
63869786,2
63776604,2
63627998,1
63875327,2
63752166,1
63720147,2
63841307,1
63847023,2
63774140,1
63803557,2
63886635,2
63896818,2
63855811,1
63825543,1
63589164,1
63887313,2
63622447,2
63883423,2
63802555,1
63717250,2
63878031,1
63908382,2
63776601,2
63898835,2
63754902,1
63805754,1
63838775,2
63644926,1
63899170,2
63838762,2
63911339,2
63870347,2
63856694,3
63889611,2
63900634,2
63911545,1
63832080,1
63742662,1
63766259,2
63887149,2
63790126,2
63872364,2
63869785,2
63902727,2
63773788,1
63716160,1
63782565,1
63846856,2
63834696,1
63809999,2
63897687,2
63878440,2
63911370,2
63769941,1
63895009,1
63891367,1
63681094,1
63693896,2
63851425,2
63903497,2
63686775,2
63888898,2
63710691,1
63825914,2
63809541,2
63902827,2
63912459,2
63901474,2
63794505,2
63762960,2
63784029,3
63883710,2
63781218,1
63899172,2
63727329,2
63708296,1
63811679,3
63872975,2
63889548,1
63787493,2
63777467,2
63815331,1
63819186,1
63805408,2
63894636,2
63911065,1
63801720,2
63866185,2
63691703,3
63741074,2
63875619,1
63893723,1
63892377,2
63833398,1
63853061,1
63675520,1
63730492,2
63754243,2
63715763,2
63680133,1
63868073,2
63916343,2
63800001,2
63831645,2
63711688,2
63904210,2
63882200,2
63893724,1
63828128,1
63831648,2
63838765,2
63904696,1
63886633,2
63888622,1
63877579,2
63899726,2
63905112,3
63801827,1
63777588,1
63888798,1
63894385,2
63774359,1
63726922,2
63877103,1
63866277,1
63905877,1
63798038,1
63563302,1
63880145,2
63848437,1
63606332,1
63806168,3
63821090,1
63700354,1
63674583,1
63858726,1
63902729,2
63837098,2
63917848,2
63826218,1
63788547,2
63861687,2
63909623,2
63731800,1
63758383,1
63915764,2
63765966,1
63767838,2
63861081,2
63689328,2
63856908,2
63919067,1
63914706,1
63889010,1
63709381,1
63776462,2
63883636,1
63916493,2
63917847,2
63917845,2
63894637,2
63911177,1
63912861,2
63726183,1
63749192,1
63805952,1
63899724,2
63873166,1
63716956,1
63781830,2
63820273,2
63790049,1
63914429,2
63814905,2
63832529,2
63884712,2
63714587,2
63777465,2
63722435,2
63919068,1
63661346,1
63790423,1
63631683,2
63759866,1
63916495,2
63813759,3
63838878,1
63877001,2
63762935,1
63844640,1
63815430,2
63886634,2
63911369,2
63877577,2
63918766,1
63424468,1
63738860,1
63776355,1
63744554,2
63900873,2
63834481,1
63883635,1
63886751,1
63897721,2
63907791,2
63905111,3
63900761,2
63760622,1
63780251,2
63753086,2
63923095,2
63923094,2
63776703,1
63916414,1
63407857,1
63872974,2
63880142,2
63914192,1
63825000,1
63868972,1
63845588,2
63837543,2
63918767,1
63861083,2
63795553,2
63845937,1
63870677,2
63802313,2
63751682,2
63870678,2
63809277,2
63922923,2
63878967,2
63754570,2
63739294,2
63758103,2
63863207,2
63912111,1
63901473,2
63753084,2
63909620,2
63859058,2
63846691,2
63896065,1
63858191,3
63923990,2
63882804,2
63668576,1
63870345,2
63798037,1
63770480,1
63889796,2
63791160,2
63862447,2
63859572,1
63892769,2
63748903,2
63892768,2
63761401,2
63708845,2
63909622,2
63902826,2
63713339,1
63801427,2
63838873,3
63836396,2
63911546,1
63892379,2
63913492,2
63773579,2
63928316,2
63927162,2
63900875,2
63904212,2
63783953,1
63744852,1
63784931,2
63824901,2
63915477,1
63813159,1
63864858,1
63929457,2
63907787,2
63889612,2
63914315,1
63718587,2
63928185,2
63854245,2
63891811,2
63876547,2
63883670,2
63826217,1
63829120,2
63924890,1
63771089,2
63896066,1
63783676,1
63930464,1
63929455,2
63874704,1
63926863,2
63926932,2
63916953,1
63862263,1
63571816,1
63747194,1
63922820,2
63883421,2
63884584,2
63886184,2
63902793,2
63761404,2
63911066,1
63911106,2
63718769,1
63893513,2
63878561,1
63855215,2
63871982,1
63900633,2
63836409,2
63926934,2
63889795,2
63914426,2
63922818,2
63828691,2
63913494,2
63760805,1
63927232,2
63766260,2
63924534,2
63892770,2
63928623,2
63845189,2
63801133,2
63836931,1
63837967,2
63695495,1
63931858,2
63811210,2
63911338,2
63869539,1
63897688,2
63897720,2
63926764,1
63807318,1
63913493,2
63554758,1
63908074,1
63716065,2
63714697,2
63874053,2
63739295,2
63917846,2
63837095,2
63773885,2
63879898,2
63877002,2
63929301,3
63858190,3
63850238,1
63923993,2
63923992,2
63853982,3
63851420,2
63801925,2
63744420,2
63821643,1
63616773,2
63887432,2
63920337,2
63790166,2
63772555,2
63935842,2
63899173,2
63911337,2
63803518,1
63851144,1
63889679,2
63922593,2
63894347,2
63887151,2
63905587,1
63825913,2
63769552,1
63931832,1
63776620,2
63816659,2
63935840,2
63770063,2
63918470,2
63883865,1
63881317,1
63810048,1
63781086,1
63809228,1
63642607,2
63795629,2
63916273,2
63785797,1
63924533,2
63676067,1
63815749,1
63938311,2
63887435,2
63900118,2
63805755,1
63924891,1
63883726,2
63761579,1
63716388,2
63792197,1
63847387,2
63718503,1
63747193,1
63869697,1
63889794,2
63928199,2
63928201,2
63803888,2
63928255,1
63835189,2
63761234,2
63935770,2
63814226,1
63861097,2
63905942,2
63935064,1
63801837,1
63938805,2
63878535,2
63873145,2
63833935,1
63834975,2
63856967,2
63938181,2
63928317,2
63713338,1
63441785,1
63441786,1
63902611,2
63916415,1
63911905,2
63751683,2
63915247,2
63904646,1
63877578,2
63897846,2
63873143,2
63902436,3
63675333,2
63718521,1
63724971,2
63891653,2
63843616,2
63935771,2
63916707,2
63730051,2
63863697,1
63823718,1
63836410,2
63941697,2
63804942,2
63791003,2
63910893,1
63900876,2
63938182,2
63887434,2
63826091,2
63891812,2
63728877,1
63787903,3
63778503,2
63757713,2
63798918,2
63941531,1
63897719,2
63940469,1
63810069,1
63704072,1
63940666,2
63940667,2
63919784,3
63588630,1
63866872,2
63856985,2
63881632,2
63887150,2
63844148,1
63888900,2
63740781,1
63771255,1
63923278,3
63757711,2
63938543,1
63940410,2
63642188,1
63776433,1
63926931,2
63797868,2
63940668,2
63877756,1
63674820,1
63943630,2
63889780,1
63928200,2
63884585,2
63908191,2
63711689,2
63916494,2
63869901,2
63945231,2
63849309,2
63935803,2
63665205,1
63845471,2
63894672,2
63467290,1
63888623,1
63897773,1
63938806,2
63922409,1
63889593,2
63884035,1
63749477,1
63856984,2
63809278,2
63913495,2
63891731,1
63801076,1
63922924,2
63941944,2
63941942,2
63894649,1
63702218,1
63914653,2
63757037,2
63818597,2
63713253,2
63911176,1
63945232,2
63945229,2
63889157,2
63737902,1
63810177,1
63838834,2
63877313,1
63886855,1
63944312,1
63844810,1
63889681,1
63929893,2
63854166,2
63837701,2
63898209,2
63744851,1
63934021,2
63847896,2
63945233,2
63935696,2
63854879,1
63931856,2
63945687,2
63916708,2
63905878,1
63847337,2
63933454,2
63927947,1
63914190,1
63823637,1
63929891,2
63779073,2
63866874,2
63938179,2
63884713,2
63796856,1
63934022,2
63949313,2
63928625,2
63875392,1
63794927,2
63916706,2
63908380,2
63808595,2
63923919,2
63806952,1
63925134,1
63897844,2
63941699,2
63943376,2
63905258,2
63694091,1
63895361,2
63881633,2
63914427,2
63951799,2
63902609,2
63934166,2
63950852,1
63786373,1
63830355,2
63778506,2
63952405,1
63938804,2
63874662,1
63873142,2
63897718,2
63832079,1
63825500,1
63853127,1
63951736,2
63952662,2
63952770,2
63883631,2
63773847,2
63921969,1
63934165,2
63930465,1
63866448,2
63922408,1
63891247,3
63896779,2
63782564,1
63896817,2
63739136,1
63902610,2
63868071,2
63928198,2
63768151,2
63866051,1
63741157,1
63935843,2
63940409,2
63792449,1
63907788,2
63853983,3
63922592,2
63951737,2
63744553,2
63862330,1
63892771,2
63832531,2
63886304,1
63781815,1
63934019,2
63739840,3
63883708,2
63815332,1
63952469,2
63864859,1
63897689,2
63941597,2
63818235,2
63941522,1
63927991,2
63943295,2
63926707,1
63836138,2
63926862,2
63820272,2
63851423,2
63946453,1
63848746,2
63909020,2
63794066,2
63841308,1
63724165,1
63846855,2
63768508,1
63826255,1
63956482,2
63918471,2
63943118,2
63946990,1
63867276,1
63949806,1
63831939,2
63951738,2
63826722,1
63941945,2
63911904,2
63919381,1
63902728,2
63860322,2
63883707,2
63878537,2
63889592,2
63889595,2
63889678,2
63854013,2
63810070,1
63900763,2
63799647,1
63761356,2
63800002,2
63949439,1
63911327,1
63956479,2
63838764,2
63912859,2
63954301,2
63869540,1
63885985,1
63922934,2
63920521,1
63882197,2
63816512,1
63935841,2
63905783,2
63749316,2
63953910,2
63918469,2
63941530,1
63847338,2
63888573,2
63936031,2
63833853,3
63873144,2
63858239,1
63801924,2
63869784,2
63958426,2
63727327,2
63699679,2
63957587,3
63938544,1
63763141,1
63894671,2
63913902,1
63878311,2
63807053,2
63847110,2
63937455,2
63801717,2
63869068,1
63963431,2
63952468,2
63963370,2
63853723,2
63957952,2
63838837,2
63727043,1
63951735,2
63803887,2
63942134,1
63854244,2
63923093,2
63795731,2
63875393,1
63841217,2
63790276,2
63896431,1
63961882,1
63808597,2
63810000,2
63953912,2
63938803,2
63952470,2
63923991,2
63951492,2
63880143,2
63941599,2
63776027,3
63889793,2
63938180,2
63927105,2
63941943,2
63957418,2
63882198,2
63928624,2
63502630,2
63898837,2
63859056,2
63935697,2
63856425,2
63818236,2
63933187,1
63951493,2
63955336,2
63943119,2
63954193,1
63799100,1
63740671,1
63922594,2
63766183,2
63934020,2
63896430,1
63830356,2
63937452,2
63966014,2
63966099,2
63966160,2
63960709,2
63786954,1
63926904,1
63963430,2
63884036,1
63907789,2
63878534,2
63902435,3
63870472,1
63851422,2
63952751,2
63944687,1
63781913,2
63927335,2
63957471,1
63782064,1
63942310,2
63819294,2
63849476,1
63964536,1
63762961,2
63959052,2
63801429,2
63956404,1
63841479,1
63824805,1
63926861,2
63869251,1
63874685,1
63718586,2
63958428,2
63936789,2
63847949,2
63685734,2
63947993,2
63934168,2
63774935,1
63927645,2
63912860,2
63815428,2
63966157,2
63927990,2
63935016,2
63938992,2
63944481,2
63851307,2
63927231,2
63908175,2
63928622,2
63604278,1
63951996,2
63882199,2
63826093,2
63920522,1
63778050,2
63966016,2
63952406,1
63813492,1
63971604,2
63936032,2
63960708,2
63904695,1
63881415,1
63927999,1
63861267,1
63848436,1
63884287,1
63568134,1
63943631,2
63766583,1
63952754,2
63946354,2
63928319,2
63933762,2
63845064,2
63932721,2
63922819,2
63722438,2
63971055,2
63801084,2
63780147,1
63821187,1
63965886,1
63790277,2
63961709,1
63801545,1
63970035,1
63856424,2
63956481,2
63838618,2
63937454,2
63877314,1
63959469,2
63918270,2
63936029,2
63962257,2
63941598,2
63911368,2
63888845,1
63851308,2
63973794,2
63869696,1
63973842,2
63898207,2
63927336,2
63935673,2
63923279,3
63883709,2
63875446,2
63838617,2
63845473,2
63970133,2
63829027,2
63767182,1
63781379,1
63963369,2
63951494,2
63954303,2
63959669,1
63903498,2
63876241,2
63973721,2
63949059,1
63924536,2
63779251,1
63968454,2
63974086,1
63976108,2
63943374,2
63952769,2
63973796,2
63845063,2
63938304,1
63617899,2
63973922,1
63951997,2
63835489,2
63946452,1
63803078,1
63922118,1
63935962,3
63963428,2
63829122,2
63878441,2
63810238,2
63944478,2
63696964,1
63744458,1
63946352,2
63751609,1
63971056,2
63958577,2
63868439,1
63951999,2
63875374,2
63945230,2
63824899,2
63974085,1
63964547,1
63773085,2
63896341,2
63812658,2
63888440,1
63966100,2
63808643,1
63941698,2
63848745,2
63606690,1
63888901,2
63902794,2
63841663,1
63825001,1
63819749,1
63905941,2
63979907,2
63468536,1
63943375,2
63664889,2
63973793,2
63848898,2
63886187,2
63968453,2
63724166,1
63972540,2
63848243,1
63963119,1
63880144,2
63952461,1
63974293,2
63979906,2
63971700,2
63971702,2
63979942,1
63881116,1
63919785,3
63751916,1
63829504,2
63946351,2
63729550,2
63801087,2
63823131,2
63924535,2
63721448,2
63908189,2
63977972,1
63754579,1
63975527,2
63849477,1
63963429,2
63979904,2
63776776,2
63957998,1
63907790,2
63976300,1
63897845,2
63943373,2
63812828,2
63963566,3
63856877,1
63917101,2
63969188,2
